"0","library(tidyverse)"
"0","library(fixerapi)"
"0","options(scipen = 999)"
"0",""
"0","laptop_data <- read_csv(""laptop_data.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m1303[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (9): Company, TypeName, ScreenResolution, Cpu, Ram, Memory, Gpu, OpSys, Weight
[32mdbl[39m (3): ...1, Inches, Price"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","brand_nos <- laptop_data %>% "
"0","  group_by(Company) %>% "
"0","  tally() %>% "
"0","  filter(n>10) %>% "
"0","  arrange(desc(n))"
"0",""
"0","print(brand_nos)"
